('mon.', 'NN') 
('portion', 'NN') 
('sales', 'NNS') 
('set', 'VBN') 
('watchman', 'NN') 
('book', 'NN') 
('will', 'MD') 
('do.', 'NN') 
('support', 'VB') 
('harper', 'RBR') 
('release', 'NN') 
('work', 'NN') 
('party', 'NN') 
('great', 'JJ') 
('lee/go', 'RB') 
('7/13', 'CD') 
('"go', 'NN') 
('set', 'VBN') 
('opinions?', 'RP') 
('tuesday.', 'JJ') 
('read', 'JJ') 
('kill', 'NN') 
('live', 'JJ') 
('mockingbird?"', 'VBZ') 
('"to', 'NN') 
('excited', 'VBN') 
('watchman"', 'JJ') 
('voice', 'NN') 
('watching', 'VBG') 
('obsessed', 'VBD') 
('usa', 'JJ') 
('perform,', 'NN') 
('tomorrow', 'NN') 
('reservations', 'NNS') 
('dinner', 'NN') 
('happy', 'JJ') 
('(yep', 'NNP') 
('town', 'NN') 
('pageant', 'JJ') 
('sunday!).', 'NN') 
('346-5100', 'JJ') 
('guests', 'NNS') 
('lunch', 'NN') 
('usa', 'JJ') 
('accommodate', 'NN') 
('tomorrow', 'NN') 
('call', 'NN') 
('usa..', 'NN') 
('crown', 'NN') 
('51beautiful', 'CD') 
('women', 'NNS') 
('compete', 'JJ') 
('title', 'NN') 
('together', 'RB') 
('usa', 'JJ') 
('tomorrow', 'NN') 
('tomorrow', 'NN') 
('watch', 'NN') 
('usa', 'NN') 
('want', 'JJ') 
('beautiful_NEG', 'NN') 
('watching_NEG', 'NN') 
('pageant_NEG', 'NN') 
('usa_NEG', 'JJ') 
('I', 'PRP') 
('(1/2)', 'NNS') 
('want', 'VBP') 
('tomorrow_NEG', 'NN') 
('like_NEG', 'JJ') 
('judge', 'NN') 
('women..', 'NN') 
('.', '.') 
('the_NEG', 'JJ') 
('miss_NEG', 'NN') 
('miss_NEG', 'VBP') 
('2015', 'CD') 
('baton', 'NN') 
('12th', 'CD') 
('good', 'JJ') 
('competes', 'NNS') 
('rouge!', 'NN') 
('usa', 'JJ') 
('july', 'NN') 
('tomorrow', 'NN') 
('vibes', 'NNS') 
('trust', 'NN') 
('okay.', 'MD') 
('no.', 'NN') 
('usa.', 'NN') 
('attend', 'VB') 
('attend', 'JJ') 
('me,', 'NN') 
('definitely', 'RB') 
('usa!', 'JJ') 
('7pm', 'CD') 
("mu's_NEG", 'NN') 
('to_NEG', 'NN') 
('in_NEG', 'NN') 
('talk_NEG', 'NN') 
('rebecca_NEG', 'NN') 
('pageant.', 'NN') 
('usa_NEG', 'JJ') 
('love', 'NN') 
('tune', 'NN') 
('the_NEG', 'NN') 
('becca!', 'NN') 
('alpha_NEG', 'NN') 
('support_NEG', 'NN') 
('miss_NEG', 'NN') 
('you!', 'NN') 
('tomorrow', 'NN') 
('reelz', 'NN') 
('dunn_NEG', 'NN') 
('to_NEG', 'NN') 
('watch', 'NN') 
('usa', 'NN') 
('which_NEG', 'NN') 
('see_NEG', 'NN') 
('channel!', 'NN') 
('8pm', 'CD') 
('reelz', 'NN') 
('beautiful..', 'NN') 
('tomorrow', 'NN') 
('wait_NEG', 'NN') 
('night', 'NN') 
('brown', 'NN') 
('river', 'NN') 
('setting', 'VBG') 
('columbia', 'NN') 
('band', 'NN') 
('homegrown!#theshit', 'VBD') 
('sun', 'NN') 
('zac', 'NNP') 
('wails', 'NNS') 
('good!', 'JJ') 
('blood', 'NN') 
('jam', 'NN') 
('So', 'RB') 
('covers', 'VBZ') 
('bad', 'JJ') 
('"at_user', 'NNP') 
('taylor', 'JJ') 
('sunday', 'JJ') 
('live', 'JJ') 
("swift's", 'NN') 
('lounge"', 'NN') 
('days', 'NNS') 
('set', 'VBN') 
('watchman', 'NN') 
('two', 'CD') 
('can..', 'NN') 
('tuesday', 'NN') 
('publishing', 'VBG') 
('event', 'NN') 
('decade!', 'NN') 
("osborne's", 'JJ') 
('evidence', 'NN') 
('last,', 'JJ') 
('drive', 'NN') 
('work', 'NN') 
('benefits', 'NNS') 
('attractive', 'JJ') 
('george', 'NN') 
('#makeworkpay', 'NN') 
('working.', 'VBP') 
('media', 'NNS') 
('days', 'NNS') 
('usa', 'JJ') 
('tonight,', 'JJ') 
('cheering', 'VBG') 
('second', 'JJ') 
('pageant!', 'NN') 
('way', 'NN') 
('tomorrow,', 'VBP') 
('al', 'JJ') 
('hoover,', 'JJ') 
('grade', 'NN') 
('8th', 'CD') 
('haha', 'NN') 
('laughing', 'VBG') 
('-', ':') 
('sync', 'NN') 
('kpop.', 'NN') 
('strong', 'JJ') 
('loud', 'NN') 
('11th', 'CD') 
('tuesday', 'NN') 
('excited', 'VBD') 
('watchman', 'NN') 
('set', 'VBN') 
('river', 'NN') 
('interesting', 'JJ') 
('happy', 'JJ') 
('going', 'VBG') 
('show?', 'NN') 
('sunday!', 'NN') 
('big', 'JJ') 
('watching', 'VBG') 
('center', 'NN') 
('usa!', 'JJ') 
('night.', 'JJ') 
('assures', 'NNS') 
('game', 'NN') 
('hatred', 'VBD') 
('hearing', 'NN') 
('him.', 'JJ') 
('making', 'VBG') 
('braun', 'NN') 
('ryan', 'JJ') 
('that!', 'NN') 
('life.', 'JJ') 
('brewer', 'VBP') 
('star', 'JJ') 
('officially', 'RB') 
('september', 'NN') 
('denton', 'JJ') 
('usa', 'NNP') 
('tonight', 'JJ') 
('excited', 'VBD') 
('already!', 'NN') 
('usa', 'JJ') 
('watch', 'VBP') 
('usa.', 'JJ') 
('happy', 'JJ') 
('hot', 'JJ') 
('dogs', 'NNS') 
('eat', 'NN') 
('sunday.', 'NN') 
('plot', 'NN') 
('forward', 'RB') 
("watchman's", 'NN') 
('set', 'VBN') 
('chapter', 'NN') 
('harper', 'NN') 
('to.', 'JJ') 
('fans', 'NNS') 
('bombshell', 'VBP') 
('twist', 'NN') 
('stuns', 'NNS') 
('worth', 'NN') 
('1st', 'CD') 
('annual', 'JJ') 
('#lifegoals', 'NNS') 
('pageant', 'JJ') 
('me.', 'NN') 
('wings', 'NNS') 
('usa', 'JJ') 
('3rd', 'CD') 
('night', 'NN') 
('time', 'NN') 
('cheer', 'NN') 
('!!', 'NN') 
('now!', 'NN') 
('usa!!', 'JJ') 
('sidelines', 'NNS') 
('team', 'VBP') 
('sunday..', 'JJ') 
('titans', 'NNS') 
('fans', 'NNS') 
('cheers', 'NNS') 
('generation', 'NN') 
('americans', 'NNS') 
('great.', 'VBP') 
('1st', 'CD') 
('multicultural', 'JJ') 
('usa', 'JJ') 
('women', 'NNS') 
('featuring', 'VBG') 
('miss_NEG', 'NN') 
('all-star_NEG', 'JJ') 
('crowning_NEG', 'NN') 
('new_NEG', 'JJ') 
("i'm_NEG", 'NN') 
('tonight_NEG', 'NN') 
('of_NEG', 'NN') 
('usa_NEG', 'JJ') 
('or_NEG', 'JJ') 
('about_NEG', 'NN') 
('more_NEG', 'NN') 
('on_NEG', 'NN') 
('the_NEG', 'NN') 
('pumped_NEG', 'NN') 
('tuesday_NEG', 'NN') 
('the_NEG', 'JJ') 
('decide_NEG', 'NN') 
('a_NEG', 'NN') 
('game_NEG', 'NN') 
('if_NEG', 'NN') 
('gym', 'JJ') 
('will', 'MD') 
('lot', 'VB') 
('usa', 'JJ') 
('tonight', 'NN') 
('pageant', 'NN') 
('girls', 'NNS') 
('tomorrow', 'NN') 
('brown', 'NN') 
('agreed,', 'NN') 
('(:', 'NN') 
('will', 'MD') 
('love', 'NN') 
('band', 'NN') 
('friday', 'NN') 
('live', 'JJ') 
('night!', 'IN') 
('zac', 'NNP') 
('time', 'NN') 
('america', 'NN') 
('relevant/great/perfect/hilarious.', 'NN') 
('always_NEG', 'NN') 
('john_NEG', 'NN') 
('but_NEG', 'NN') 
('usa,_NEG', 'JJ') 
('oliver_NEG', 'NN') 
('miss_NEG', 'NN') 
('is_NEG', 'NN') 
('bods,', 'NN') 
('2015', 'CD') 
('swimsuit', 'NN') 
('and..', 'NN') 
('gowns,', 'NN') 
('recap', 'NN') 
('favorite', 'JJ') 
('usa', 'JJ') 
('hear', 'VBP') 
('tomorrow!', 'NN') 
('guerra', 'NN') 
('valley', 'NN') 
('usa.', 'JJ') 
('runner', 'NN') 
('far!', 'NN') 
('texas', 'NN') 
('ylianna', 'NN') 
('won', 'VBD') 
('usa', 'JJ') 
('1st', 'CD') 
('lived', 'VBD') 
('moment', 'NN') 
('enjoys', 'FW') 
('want', 'JJ') 
('9th', 'CD') 
('crown', 'JJ') 
('usa', 'JJ') 
('usa.', 'JJ') 
('cranking', 'VBG') 
('maiden', 'NN') 
('going', 'VBG') 
('work.', 'NN') 
('way.', 'VBP') 
('limit,', 'NNS') 
('head', 'NN') 
('speed', 'NN') 
('iron', 'NN') 
('tomorrow', 'NN') 
('-', ':') 
('-united', 'VBD') 
('usa.', 'JJ') 
('she..', 'NN') 
('world', 'NN') 
('titles', 'NNS') 
('jordan', 'NN') 
('2nd', 'CD') 
('history', 'NN') 
('win', 'NN') 
('woman', 'NN') 
('olivia', 'NN') 
('states', 'NNS') 
('woman', 'NN') 
('runner', 'NN') 
('great', 'JJ') 
('mcallen', 'VBD') 
('pageant', 'NN') 
('well', 'RB') 
('usa', 'JJ') 
('wonderful', 'JJ') 
('1st', 'CD') 
('runner', 'NN') 
('#rgv', 'NNP') 
('proud!', 'NN') 
('#mcallen', 'VBN') 
('congratulations', 'NNS') 
('#missusa', 'NN') 
('usa', 'VBP') 
('1st', 'CD') 
('thing', 'NN') 
('questions', 'NNS') 
('portion', 'NN') 
('funniest', 'JJS') 
('usa', 'JJ') 
('runner', 'NN') 
('pageant!!', 'NN') 
('congratulations', 'NNS') 
('guerra', 'JJ') 
('ylianna', 'VBP') 
('usa', 'JJ') 
('1st', 'CD') 
('cute', 'NN') 
('usa', 'NN') 
('beautiful..may', 'NN') 
('her,she', 'JJ') 
('crowning', 'VBG') 
('usa', 'JJ') 
('whats', 'NNS') 
('standing', 'VBG') 
('aahh!', 'NN') 
('set', 'VBN') 
('urban', 'JJ') 
('naked', 'VBD') 
('excited', 'VBD') 
('smokey.', 'NN') 
('watchman', 'JJ') 
("decay's", 'NN') 
('tomorrow!', 'NN') 
('tomorrow,', 'NN') 
('doors', 'NNS') 
('#gsaw', 'NNP') 
('you,', 'RB') 
('tomorrow,', 'JJ') 
('8am,', 'CD') 
('sell', 'VBP') 
('then!', 'NN') 
('open', 'VBP') 
(':)', 'NN') 
("watchman's", 'JJ') 
('#annie', 'NNP') 
('day', 'NN') 
('#gosetawatchman', 'NNP') 
('awaay.', 'VBD') 
('set', 'VBN') 
('release', 'NN') 
(':)', 'NN') 
('watchman!', '$') 
('8', 'CD') 
('day', 'NN') 
('tomorrow..', 'NN') 
('watchman', 'NN') 
('set', 'VBN') 
('us.', 'JJ') 
('#gsaw', 'VBD') 
('tomorrow!!', 'NN') 
('close.', 'NN') 
('day', 'NN') 
('upon', 'IN') 
('us', 'PRP') 
('things', 'NNS') 
('pink', 'NN') 
('strapless', 'NN') 
('wearing', 'VBG') 
('free', 'JJ') 
('fielded', 'VBN') 
('interview', 'NN') 
('hot', 'JJ') 
('ooh', 'VBP') 
('dress', 'NN') 
('usa', 'JJ') 
('best', 'JJS') 
('deftly', 'RB') 
('lifecome', 'VBP') 
('sunday,', 'NN') 
('scream,', 'NN') 
('ice', 'NN') 
('sitel..', 'NN') 
('july', 'RB') 
('day', 'NN') 
('cream', 'NN') 
('19th!', 'CD') 
('cream!!', 'VBD') 
('national', 'JJ') 
('scream', 'NN') 
('sunday', 'VBD') 
('set', 'VBN') 
('harper', 'NN') 
('#goodreads', 'NNS') 
('stores', 'NNS') 
('novel', 'JJ') 
('tomorrow!', 'JJ') 
('hit', 'NNS') 
('lee', 'NN') 
('released', 'VBN') 
('watchman,', 'NN') 
('"go', 'VBP') 
('surprises', 'NNS') 
('readers', 'NNS') 
('set', 'VBN') 
('"to', 'NNP') 
('re-examine', 'JJ') 
('mockingbird."', 'NN') 
('kill', 'NN') 
('watchman"', 'JJ') 
('career,', 'NN') 
('night,a', 'NN') 
('derby,josh', 'NN') 
('hour', 'NN') 
('finals.', 'NN') 
('three', 'CD') 
('blasts', 'NNS') 
('record', 'NN') 
('bronx', 'NN') 
('1st', 'CD') 
('round.then', 'NN') 
('monster', 'NN') 
('28', 'CD') 
('best', 'JJS') 
('faded,just', 'VBP') 
('deep', 'VBP') 
('hamilton', 'NN') 
('all..', 'NN') 
('to_NEG', 'NN') 
('after_NEG', 'NN') 
('happy', 'JJ') 
('monday!', 'NN') 
('tough_NEG', 'NN') 
('going_NEG', 'NN') 
('monday', 'NN') 
('today', 'NN') 
('so_NEG', 'NN') 
('day?!', 'NN') 
('be_NEG', 'NN') 
('cream', 'NN') 
('national', 'JJ') 
('ice', 'NN') 
('harper', 'NN') 
('copy', 'NN') 
('reserved?', 'NN') 
('day!!', 'NN') 
('set', 'VBN') 
('big', 'JJ') 
('watchman,', 'JJ') 
('here..', 'NN') 
('sale', 'NN') 
('lee.', 'NN') 
('tomorrow', 'NN') 
('1)', 'CD') 
('wishes:', 'JJ') 
('tuesday', 'JJ') 
('set', 'VBN') 
('already;', 'RB') 
('faster.', 'NN') 
('two', 'CD') 
('read', 'VBP') 
('eyes', 'NNS') 
('watchman', 'JJ') 
('ten', 'JJ') 
('2)', 'CD') 
('things', 'NNS') 
('#gsow', 'VBP') 
('watchman', 'JJ') 
('set', 'VBN') 
('happening', 'VBG') 
('american-style', 'JJ') 
('-', ':') 
('launch', 'NN') 
('kinds', 'NNS') 
('+', 'VBP') 
('fun', 'VBP') 
('prizes', 'NNS') 
('tomorrow', 'NN') 
('treats', 'NNS') 
('sweets,', 'NN') 
('with_NEG', 'NN') 
('day,', 'NN') 
('local', 'JJ') 
('cream', 'NN') 
('support', 'NN') 
('our..', 'NN') 
('sunday', 'JJ') 
('the_NEG', 'NN') 
('escape_NEG', 'NN') 
('business!', 'NN') 
('celebrate_NEG', 'NN') 
('and_NEG', 'NN') 
('national', 'JJ') 
('heat_NEG', 'NN') 
('ice', 'NN') 
('harper', 'NN') 
('set', 'VBN') 
('read', 'NN') 
('want', 'VBP') 
('work', 'NN') 
('watchman', 'JJ') 
("lee's", 'NN') 
('day.', 'NN') 
('tomorrow,', 'NN') 
('call', 'NN') 
('kill..', 'NN') 
('set', 'VBN') 
('release', 'VBP') 
('watchman,', 'JJ') 
('here!', 'JJ') 
('legendary', 'JJ') 
('harper', 'JJR') 
('sequel', 'NN') 
('sees', 'NNS') 
('finally', 'RB') 
("lee's", 'NN') 
('tomorrow', 'NN') 
('eager', 'JJ') 
('harper', 'NN') 
('book,', 'NN') 
('hey!', 'NN') 
('set', 'VBN') 
('tomorrow', 'NN') 
('august', 'NN') 
('watchman', 'JJ') 
('readers!', 'NN') 
('lee', 'NN') 
('named', 'VBN') 
('all-star', 'JJ') 
('starter', 'JJ') 
('game!!', 'NN') 
('big', 'JJ') 
('#tulsa', 'NN') 
('24', 'CD') 
('usa,', 'NN') 
('wow!', 'NN') 
('mlb', 'RBS') 
('1st,', 'CD') 
('hours', 'NNS') 
('maiden', 'NN') 
('scooter', 'NN') 
('4th.', 'CD') 
('mobility', 'NN') 
('album,', 'NN') 
('iron', 'NN') 
('september', '$') 
('bless', 'NN') 
('codgers.', 'NN') 
('hills,', 'VBD') 
('runner', 'NN') 
('texas', 'VBP') 
('night!', 'NN') 
('beauty', 'NN') 
('pageant', 'JJ') 
('congratulations', 'NNS') 
('placing', 'VBG') 
('the..', 'NN') 
('winx', 'NN') 
('usa', 'JJ') 
('1st', 'CD') 
('pageant', 'JJ') 
('sunday.', 'NN') 
('haley', 'NN') 
('represented', 'VBD') 
('usa', 'JJ') 
('county', 'NN') 
('woman', 'NN') 
('mills', 'NNS') 
('lake', 'JJ') 
('laundrie', 'NN') 
('boko', 'NN') 
('major', 'JJ') 
('nsa;', 'JJ') 
('wisdom', 'NN') 
('meet', 'NN') 
('haram!', 'NN') 
('mt', 'NN') 
('god', 'JJ') 
('general', 'JJ') 
('almighty', 'IN') 
('amen', 'NNS') 
('defeat', 'NN') 
('monguno..', 'NN') 
('-', ':') 
('today.', 'SYM') 
('harper', 'NN') 
('set', 'VBN') 
('anticipated', 'JJ') 
('pre', 'NN') 
('highly', 'RB') 
('stock', 'NN') 
('tomorrow.', 'NN') 
('second', 'JJ') 
('lee', 'NN') 
('watchman', 'JJ') 
('novel', 'NN') 
('order', 'NN') 
('pick', 'NN') 
('sunday.', 'NN') 
('going', 'VBG') 
('#wwebattleground', 'IN') 
('match', 'NN') 
('card.', 'NN') 
('pumped', 'VBD') 
('sheamus', 'NN') 
('vs.', 'FW') 
('randy', 'JJ') 
('orton', 'NN') 
('dog', 'NN') 
('..', '$') 
('hot', 'JJ') 
('national', 'JJ') 
('day', 'NN') 
('23rd', 'CD') 
(';-)', 'JJ') 
('please,', 'NN') 
("watchman's", 'VBP') 
('release.', 'NN') 
('counting', 'NN') 
('true.', 'NN') 
('hours', 'NNS') 
('harper', 'NN') 
('great', 'JJ') 
('august', 'JJ') 
('set', 'VBN') 
('brand', 'NN') 
('idea', 'NN') 
('starting', 'VBG') 
('lee', 'NN') 
('watchman', 'JJ') 
('1st!', 'CD') 
('thought', 'VBN') 
('read', 'VBD') 
('eager', 'JJ') 
('read', 'NN') 
('to_NEG', 'NN') 
('it!', 'NN') 
('set', 'VBN') 
('get_NEG', 'NN') 
('my_NEG', 'NN') 
('will', 'MD') 
('wait_NEG', 'JJ') 
('on_NEG', 'NN') 
('watchman.', 'WDT') 
('hands_NEG', 'NN') 
('tomorrow,', 'VB') 
('long_NEG', 'NN') 
('a_NEG', 'NN') 
('harper', 'NN') 
('in_NEG', 'NN') 
('set', 'VBN') 
('book_NEG', 'NN') 
('book', 'NN') 
('this_NEG', 'NN') 
('about_NEG', 'NN') 
('new_NEG', 'JJ') 
('been_NEG', 'NN') 
('time_NEG', 'NN') 
('watchman', 'JJ') 
("lee's", 'NN') 
('excited_NEG', 'NN') 
('tomorrow', 'NN') 
('watchman', 'NN') 
('tomorrow!!', 'NN') 
('realized', 'VBN') 
('set', 'VBN') 
('boko', 'NN') 
('chiefs!.', 'NN') 
('allah.', 'IN') 
('god', 'JJ') 
('will', 'MD') 
('service', 'NN') 
("will'", 'NN') 
('sha', 'NN') 
("'strength", 'VB') 
('haram', 'NN') 
('amin', 'NN') 
('collective', 'JJ') 
('guide', 'NN') 
('guys,', 'NN') 
('set', 'VBN') 
('big', 'JJ') 
('deal', 'NN') 
('watchman', 'JJ') 
('buy', 'NN') 
('tomorrow', 'NN') 
('accounts', 'NNS') 
('want', 'JJ') 
('cream', 'NN') 
('&amp;', 'NNP') 
('sunday.', 'VBP') 
('attention', 'NN') 
('instagram', 'NN') 
('whoa!', 'JJ') 
('pay', 'NN') 
('days?!', 'VBD') 
('national', 'JJ') 
('day', 'NN') 
('facebook', 'NN') 
('special', 'JJ') 
('ice', 'NN') 
('pageant', 'NN') 
('sunday!', 'NN') 
('congratulations', 'NNS') 
('runner', 'VBP') 
('usa', 'JJ') 
('greek', 'JJ') 
('eu', 'JJ') 
('people_NEG', 'NN') 
('great', 'JJ') 
('greek_NEG', 'NN') 
('economy,', 'NN') 
('poor_NEG', 'NN') 
('uk', 'JJ') 
('#bbcdp', 'RB') 
('crisis', 'NN') 
('osborne', 'VBP') 
('solidarity', 'NN') 
('whose', 'WP$') 
('george', 'NN') 
('1st', 'CD') 
('worry', 'NN') 
('harper', 'NN') 
('"go', 'NNP') 
('released', 'VBD') 
('!!', 'NN') 
('novel', 'JJ') 
('watchman"', 'NN') 
('7-14-15', 'JJ') 
('lee', 'NN') 
('set', 'NN') 
('tomorrow', 'NN') 
('mockingbird")', 'VBZ') 
('watchman', 'NN') 
('set', 'VBN') 
('#hype', 'JJ') 
('"to', 'NNP') 
('hits', 'NNS') 
('kill', 'NNP') 
('sequel', 'NN') 
('tomorrow!!', 'VBP') 
('(the', 'NN') 
('bookshelves', 'NNS') 
('#turnt', 'NN') 
('to_NEG', 'NN') 
('want_NEG', 'NN') 
('forensic', 'JJ') 
